date,Open,High,Low,Close,Volume,aVWAP_peak_869,aVWAP_peak_821,aVWAP_peak_755,aVWAP_peak_736,aVWAP_peak_702,aVWAP_peak_620,aVWAP_peak_489,aVWAP_valley_858,aVWAP_valley_798,aVWAP_valley_779,aVWAP_valley_743,aVWAP_valley_667,aVWAP_valley_598,aVWAP_valley_583,aVWAP_valley_480,aVWAP_valley_438,aVWAP_valley_402,aVWAP_valley_378,aVWAP_valley_322,aVWAP_valley_301,aVWAP_valley_287,aVWAP_valley_252,aVWAP_OB_bull_322,aVWAP_OB_bear_821,aVWAP_OB_bear_702,aVWAP_OB_bear_489,Peaks_avg,Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2025-08-20 14:00:00+00:00,64.66,64.79,64.065,64.165,20146.0,,65.3285196205019,66.30768813049357,66.71667004067204,67.24754882217572,67.54482696730528,67.59717195558373,,65.58183480753814,65.32446440980483,66.63088016146905,67.51826175193908,67.42483437614223,67.2205349232581,67.70755245754042,68.12752725971625,68.29142583339264,68.2610387262542,67.99693551928225,67.87293983942799,67.82671987805388,67.43007969625657,67.99693551928225,65.3285196205019,67.24754882217572,67.59717195558373,66.79040425612205,67.37250211714826,"rgba(38, 166, 154, 0.75)",1.5911763397387853,66.84983238762598,-1.6873254840294625,55.36791184876785,11.097005342312045,True,False,True,False,False,0.0,0.0,0.0,0.0,0.0,0,0.9341263404523751,0.973145895287015,False,False,False,False,-0.34282825441539394,-0.2412348456605442,False,False,False,False,-42605.0,107347.91112636965,False,False,False,False,14008.263308584787,False,False,False,False
2025-08-20 15:00:00+00:00,64.16,64.565,63.965,64.05,17852.0,,64.94957228517646,66.27530518695572,66.68519330593266,67.21624833352375,67.52160035745867,67.58431308747029,,65.48765082718423,65.28933162943669,66.59890580411388,67.4903397619659,67.40536743669985,67.20392985714759,67.6946265421625,68.11486678389788,68.27937391277891,68.24991580225955,67.98771180342129,67.86424064896097,67.81821021567153,67.42299751782679,67.98771180342129,64.94957228517646,67.21624833352375,67.58431308747029,66.70537209275294,67.35053346739484,"rgba(239, 83, 80, 0.5)",1.5960058451202588,66.80028358730848,-1.7232290193155617,45.63260104292624,2.8808486417076935,False,False,False,True,False,0.0,0.0,0.0,0.0,0.0,0,0.9338946614116811,0.9784127552848448,False,False,False,False,-0.34282825441539394,-0.2920315500379691,False,False,False,False,-60457.0,104746.28459727866,False,False,False,False,14067.856125505952,False,False,False,False
2025-08-20 16:00:00+00:00,64.045,64.295,63.965,64.22,13196.0,,64.79330153683095,66.25162539987939,66.66212167359966,67.19327003087116,67.50446749870034,67.5747774087872,,65.42426054172184,65.26398511569155,66.57548463528154,67.4697940842706,67.39098001154329,67.1916375903369,67.68504242206558,68.105481450623,68.27043842878204,68.24166564298632,67.98086279501857,67.85777854725671,67.81188793754298,67.41772851400691,67.98086279501857,64.79330153683095,67.19327003087116,67.5747774087872,66.66326059144478,67.33478769408056,"rgba(239, 83, 80, 1.0)",1.5989554219682969,66.7704393794229,-1.5950659689332265,40.335010764779085,-1.204653885224154,False,True,False,True,False,0.0,0.0,0.0,0.0,0.0,0,0.9323733138899021,0.9969923441487426,False,False,False,False,-0.34282825441539394,-0.31742990222668155,False,False,False,False,-47261.0,102389.58251049914,False,False,False,False,14054.338976273302,False,False,False,False
2025-08-20 17:00:00+00:00,64.22,64.35,64.035,64.09,8346.0,,64.7226611125922,66.236908828705,66.64773650340183,67.17890671306706,67.49371608667396,67.56877086958352,,65.38715292704512,65.24851014780516,66.56089233784624,67.45692355610775,67.3819414874015,67.18391004467651,67.67900473945313,68.0995660251131,68.26480475435602,68.23646274821364,67.97654179590704,67.85370128771677,67.80789877100231,67.4144031319464,67.97654179590704,64.7226611125922,67.17890671306706,67.56877086958352,66.64145001900393,67.32512241104219,"rgba(239, 83, 80, 1.0)",1.5852097738240822,66.7533449282806,-1.6801214402404747,36.40657717434167,-4.3029213698399005,False,True,False,True,False,0.0,0.0,0.0,0.0,0.0,0,0.9284731774415411,1.003026134800551,False,False,False,False,-0.33660020470820723,-0.3270150534674444,False,False,False,False,-55607.0,99940.02309173171,False,False,False,False,13965.837596796197,False,False,False,False
2025-08-20 18:00:00+00:00,64.08,64.2,63.81,63.84,10053.0,,64.63135644289807,66.21770531376757,66.62919525130302,67.16060426374162,67.48005388185184,67.56112354279965,,65.33814062833939,65.2269816686347,66.54204372203534,67.44058205637008,67.37042191747156,67.17401676698758,67.67133083784773,68.09208882031865,68.25769605913496,68.22989402994284,67.97106669768593,67.84852582153992,67.80283161941341,67.41015090072494,67.97106669768593,64.63135644289807,67.16060426374162,67.56112354279965,66.61333978272695,67.31255511046051,"rgba(239, 83, 80, 1.0)",1.5645250754500806,66.73118251817657,-1.8479617639524453,33.02935551412949,-7.182734614537736,False,True,False,True,False,0.0,0.0,0.0,0.0,0.0,0,0.9196379594075705,1.0029255805448898,False,False,False,False,-0.34282825441539394,-0.33492165394141915,False,False,False,False,-65660.0,97372.58087325524,False,False,False,False,13905.173448008658,False,False,False,False
2025-08-20 19:00:00+00:00,63.865,64.025,63.69,63.76,19018.0,,64.48403067188005,66.18029033637283,66.5932031952484,67.12521551741773,67.45358906941547,67.54624685653005,,65.24643455121975,65.18434656168415,66.50543663230727,67.40898829343973,67.34805096490251,67.15474628542991,67.65641486338181,68.07759244181263,68.24392350809502,68.21716108088353,67.96042895629839,67.83845972788454,67.79297221112621,67.40184555342553,67.96042895629839,64.48403067188005,67.12521551741773,67.54624685653005,66.56376260781076,67.2883429737065,"rgba(239, 83, 80, 1.0)",1.5439525298450012,66.6898821887018,-1.8976504342370792,30.533654239920345,-9.50204077025009,False,True,False,True,False,0.0,0.0,0.0,0.0,0.0,0,0.9166286600383111,1.0068411931040777,False,False,False,False,-0.34282825441539394,-0.3388749541784065,False,False,False,False,-84678.0,94550.0912473133,False,False,False,False,13984.442076721702,False,False,False,False
2025-08-21 14:00:00+00:00,63.525,63.735,63.4,63.48,9270.0,,64.40669707100913,66.16030556190228,66.57421002653045,67.1067618558963,67.43981951139007,67.53848302486647,,65.19742243820903,65.16030388165125,66.48607805938353,67.39257194273952,67.336369681524,67.14463161395133,67.6486453346945,68.07008816001263,68.23680779877067,68.21057792713691,67.95490546895789,67.8332222644712,67.78783818969909,67.3974878525404,67.95490546895789,64.40669707100913,67.1067618558963,67.53848302486647,66.53771284193245,67.27549647241014,"rgba(239, 83, 80, 1.0)",1.520171125976485,66.66804041219594,-2.097158903835971,28.02753306052824,-12.043229155458228,False,True,False,True,False,0.0,0.0,0.0,0.0,0.0,0,0.9085672487885166,1.0192008777544124,False,False,False,False,-0.34282825441539394,-0.3408516042969002,False,False,False,False,-93948.0,91627.64022022317,False,False,False,False,13911.349951501208,False,False,False,False
2025-08-21 15:00:00+00:00,63.475,63.63,63.405,63.455,3166.0,,64.38197184629598,66.15344184302613,66.56768895660451,67.10042968191655,67.43508894304215,67.53581076744587,,65.18091697805134,65.15204581824263,66.47943159202407,67.38693682362722,67.33235295717903,67.14115031797328,67.64597167412921,68.06750737740208,68.23436097714472,68.2083137996605,67.95300441471552,67.83141910035307,67.78607043061537,67.39598576556696,67.95300441471552,64.38197184629598,67.10042968191655,67.53581076744587,66.52907200638853,67.27110485904892,"rgba(239, 83, 80, 1.0)",1.4847242198500592,66.66065583729383,-2.1590917656193205,26.281298184316434,-14.03445306713165,False,True,False,True,False,0.0,0.0,0.0,0.0,0.0,0,0.900496597388266,1.030071730733861,False,False,False,False,-0.34282825441539394,-0.34183992935614704,False,False,False,False,-97114.0,88701.41324006466,False,False,False,False,13744.755378609716,False,False,False,False
2025-08-21 16:00:00+00:00,63.455,63.57,63.345,63.49,4634.0,,64.34702825166514,66.14335265579052,66.55810629033667,67.0911288215873,67.42813568513672,67.53187841970252,,65.15693102423445,65.13990106530686,66.46966452357285,67.37865830402302,67.32644558447603,67.13602726911336,67.6420378225313,68.06371181094339,68.23076278201165,68.204983863289,67.95020713482083,67.82876532000557,67.78346855379651,67.39377332049037,67.95020713482083,64.34702825166514,67.0911288215873,67.53187841970252,66.51660502070315,67.26466702704394,"rgba(239, 83, 80, 1.0)",1.4569841120283558,66.64989303789365,-2.168790319542035,25.50991313356876,-15.272862545442067,False,True,False,True,False,0.0,0.0,0.0,0.0,0.0,0,0.8893298873915457,1.0388591471294082,False,False,False,False,-0.34282825441539394,-0.34233409188577046,False,False,False,False,-92480.0,85892.39908130397,False,False,False,False,13603.50335723592,False,False,False,False
2025-08-21 17:00:00+00:00,63.515,63.585,63.415,63.485,5304.0,,64.31129379670264,66.13201159011689,66.54730463501308,67.08061943322888,67.42026035357165,67.5274163164737,,65.13070944475349,65.1264320075091,66.45866141557478,67.36929000008638,67.3197528143716,67.13022353087428,67.63757299397,68.05940031513617,68.2266740329357,68.20119963598427,67.9470287185825,67.82575035789053,67.78051271455391,67.39126123160277,67.9470287185825,64.31129379670264,67.08061943322888,67.5274163164737,66.50315102085113,67.25746208670184,"rgba(239, 83, 80, 1.0)",1.431006377432541,66.63800516928106,-2.2033480905501377,24.97611003479121,-16.42086994082159,False,True,False,True,False,0.0,0.0,0.0,0.0,0.0,0,0.8920943134535371,1.0340268146093397,False,False,False,False,-0.33883503307022367,-0.34058456247799707,False,False,False,False,-97784.0,83044.70297151631,False,False,False,False,13474.8288865811,False,False,False,False
2025-08-21 18:00:00+00:00,63.475,63.63,63.44,63.605,7098.0,,64.27127887214273,66.11734655661184,66.53326558222543,67.06689785243671,67.4099397688871,67.52155392698404,,65.09819619518723,65.10943508855516,66.44437535420462,67.35702728199584,67.3109805146935,67.12262045986384,67.63170414115947,68.05372311717849,68.221286449025,68.19621297608407,67.94284274621788,67.8217810947145,67.77662183900483,67.38795908894322,67.94284274621788,64.27127887214273,67.06689785243671,67.52155392698404,66.48671375988131,67.24819759620198,"rgba(239, 83, 80, 1.0)",1.3999526150283348,66.62299395516877,-2.155782933487135,26.191938598159645,-16.42086994082159,False,True,False,True,False,0.0,0.0,0.0,0.0,0.0,0,0.8925963582586195,1.0314261946575476,False,False,False,False,-0.33545620927999414,-0.33802038587899563,False,False,False,False,-90686.0,80351.20370064008,False,False,False,False,13375.963322448059,False,False,False,False
2025-08-21 19:00:00+00:00,63.6,63.79,63.435,63.765,14820.0,,64.21055929587621,66.08849418194761,66.50539400057535,67.03943740856197,67.38915074892657,67.50969223876075,,65.03881211362975,65.07743222740888,66.41606524723606,67.33237722941385,67.29330479485459,67.10731438234761,67.61981923307974,68.04219146206053,68.21033003710913,68.18607065989374,67.93433718273508,67.8137208974394,67.76872274602287,67.38127134655969,67.93433718273508,64.21055929587621,67.03943740856197,67.50969223876075,66.4571213124414,67.23012639712793,"rgba(239, 83, 80, 0.75)",1.358884518690047,66.5945136781013,-2.0822326247626397,29.025877069427246,-16.42086994082159,False,True,False,True,True,0.0,0.0,0.0,0.0,0.0,0,0.8955471558956398,1.0264589287360566,False,False,False,False,-0.32811915122880686,-0.33306976855390125,False,False,False,False,-75866.0,77929.23155024255,False,False,False,False,13398.3514879915,False,False,False,False
2025-08-22 14:00:00+00:00,63.93,64.29,63.845,63.88,3289.0,,64.20610175246586,66.08307191484457,66.50001651733926,67.03401377320495,67.38498851164003,67.50730261906777,,65.02940305480534,65.07219082256614,66.41063050998618,67.32745647249362,67.28977227004734,67.10427102798252,67.61741820481248,68.03983949898273,68.20808779435384,68.18399550493848,67.9326047652733,67.81208324225724,67.76711936664003,67.37992648716653,67.9326047652733,64.20610175246586,67.03401377320495,67.50730261906777,66.45258251476041,67.22677135873612,"rgba(239, 83, 80, 0.75)",1.3223711810762062,66.58953642441244,-2.0489983925748416,32.31580910816668,-16.42086994082159,False,True,False,True,True,0.0,0.0,0.0,0.0,0.0,0,0.9022735606894027,1.0176934360102683,False,False,False,False,-0.28569603521951703,-0.30938290188670914,False,False,False,False,-72577.0,75595.80160372714,False,False,False,False,13241.617356394732,False,False,False,False
2025-08-22 15:00:00+00:00,63.885,63.9,63.635,63.75,4746.0,,64.19261680241404,66.07438680017479,66.49154467787187,67.02559561939319,67.37856935727147,67.50362097971944,,65.01296952473038,65.06301310607479,66.40204236876913,67.31986329283512,67.28431160063073,67.09954603448332,67.61372615514692,68.03624607548517,68.20466939353004,68.18083055392191,67.92995288051637,67.80957171733327,67.76465861802994,67.37784797010175,67.92995288051637,64.19261680241404,67.02559561939319,67.50362097971944,66.44438903947413,67.2213749493992,"rgba(239, 83, 80, 0.75)",1.2916603847567232,66.58124645436045,-2.191943399188249,33.528447985995946,-16.42086994082159,False,True,False,True,True,0.0,0.0,0.0,0.0,0.0,0,0.9014019976175207,1.022267020984148,False,False,False,False,-0.3135458887541262,-0.3114643953204177,False,False,False,False,-77323.0,73224.96747033604,False,False,False,False,13109.902358621172,False,False,False,False
2025-08-22 16:00:00+00:00,63.755,64.06,63.685,63.805,2067.0,,64.18814831056567,66.070768200268,66.48799020906637,67.0220416873313,67.37584886596348,67.50205759436699,,65.00644065502591,65.05932464458462,66.39844395602195,67.3166482226851,67.28199812944449,67.09754670491799,67.6121572084972,68.0347152392583,68.20321180503262,68.1794810798373,67.92882342651008,67.80850270801746,67.76361147479244,67.37696556541273,67.92882342651008,64.18814831056567,67.0220416873313,67.50205759436699,66.44114247792696,67.21913363000274,"rgba(239, 83, 80, 0.75)",1.2634357097981377,66.57785502688672,-2.194694201994457,35.07872754884981,-21.564407215559953,False,True,False,True,True,0.0,0.0,0.0,0.0,0.0,0,0.9033918558691061,1.0236234948065086,False,False,False,False,-0.3037467960490681,-0.3076055956847429,False,False,False,False,-75256.0,70922.93696691998,False,False,False,False,12938.694570115416,False,False,False,False
2025-08-22 17:00:00+00:00,63.795,63.895,63.53,63.55,11761.0,,64.15154742744812,66.04864295007012,66.46649004076122,67.00075788030131,67.35961192420577,67.49272198973524,,64.9647112427074,65.03549764844762,66.37663551588442,67.29746244858946,67.268161995418,67.08554875977848,67.60280137736564,68.02562824464307,68.19457248704116,68.17147948553728,67.92210741608572,67.80213715358519,67.75737271791058,67.3716807806262,67.92210741608572,64.15154742744812,67.00075788030131,67.49272198973524,66.4199620354203,67.20541409097287,"rgba(239, 83, 80, 0.75)",1.2255783999462218,66.55668428371811,-2.4532778024237767,34.159523854286576,-21.564407215559953,False,True,False,True,True,0.0,0.0,0.0,0.0,0.0,0,0.8974972396025033,1.0273279352226727,False,False,False,False,-0.31829450874450665,-0.3129500522146248,False,False,False,False,-87017.0,68474.25577363439,False,False,False,False,12920.435739570992,False,False,False,False
2025-08-22 18:00:00+00:00,63.555,63.635,63.465,63.6,7589.0,,64.12658799823807,66.03404109758952,66.45234201455298,66.98679376175897,67.34895219786992,67.48657861735722,,64.93733397154868,65.01955333243696,66.36227818757317,67.28487977812527,67.25906463189234,67.07764531828374,67.59664807296323,68.01966204743692,68.188902923494,68.16622676338811,67.91769206172965,67.79794938415935,67.75326730056578,67.36819465870006,67.91769206172965,64.12658799823807,66.98679376175897,67.48657861735722,66.40588261456112,67.1963784594498,"rgba(239, 83, 80, 0.75)",1.1805565491606442,66.54270949395826,-2.492645944025698,34.285292476704626,-21.48313475083718,False,True,False,True,True,0.0,0.0,0.0,0.0,0.0,0,0.8975349521707143,1.0259381898454751,False,False,False,False,-0.3338841703168824,-0.32341711126575357,False,False,False,False,-79428.0,66181.1975445858,False,False,False,False,12837.77782112803,False,False,False,False
2025-08-22 19:00:00+00:00,63.605,63.625,63.25,63.31,15992.0,,64.06622718541104,66.00172464251968,66.42122884155701,66.95627788922548,67.32567371335605,67.47313147887948,,64.87621102220153,64.98322345746341,66.33067014435179,67.25742928722164,67.23915526306544,67.0602977336812,67.58319295043776,68.00665917488615,68.17655901017814,68.15478539293305,67.90805106513177,67.78879478991894,67.7442887427676,67.36053857438851,67.90805106513177,64.06622718541104,66.95627788922548,67.47313147887948,66.37404395849147,67.17641832918764,"rgba(239, 83, 80, 1.0)",1.131863042044515,66.51162175514104,-2.8286299986947685,32.34276444914152,-21.48313475083718,False,True,False,True,False,0.0,0.0,0.0,0.0,0.0,0,0.8930961767672142,1.0277803245622081,False,False,False,False,-0.34282825441539394,-0.3331226828405738,False,False,False,False,-95420.0,63675.75262141393,False,False,False,False,12886.680490567904,False,False,False,False
2025-08-25 14:00:00+00:00,63.1,63.16,62.86,62.86,13957.0,,63.99192111359232,65.96956064953258,66.39075833294436,66.9268640970404,67.30335659722779,67.46022337815154,,64.812150361208,64.94449158536412,66.29962268648218,67.23112385758333,67.21999895115927,67.04350961615087,67.57030786778783,67.99430572699426,68.16486234190576,68.14393621239746,67.89886263841805,67.78004825387212,67.7357021818939,67.35315048329252,67.89886263841805,63.99192111359232,66.9268640970404,67.46022337815154,66.34044736141483,67.1565766260364,"rgba(239, 83, 80, 1.0)",1.0790146155362548,66.48009449713227,-3.3550004281759764,28.81809148436516,-21.48313475083718,False,True,False,True,False,0.0,0.0,0.0,0.0,0.0,0,0.8968436551026048,1.0311953621054575,False,False,False,False,-0.34282825441539394,-0.3379754686279839,False,False,False,False,-109377.0,60992.764208678826,False,False,False,False,12903.274591489331,False,False,False,False
2025-08-25 15:00:00+00:00,62.87,63.145,62.8,63.125,10477.0,,63.94542680552183,65.94635853916425,66.36865123933902,66.9054152034301,67.28699542399357,67.45071784530637,,64.7683583782163,64.91727484774401,66.27712466354681,67.2118776731708,67.20594345745667,67.03119151350698,67.5608148362771,67.98518828221516,68.15622291696135,68.13592100140887,67.89207578218395,67.77358934403027,67.7293620060224,67.34770051672986,67.89207578218395,63.94542680552183,66.9054152034301,67.45071784530637,66.31726084279252,67.14233180139077,"rgba(239, 83, 80, 1.0)",1.0106798265088786,66.4577861273724,-3.2975686661171557,29.981899690718016,-21.48313475083718,False,True,False,True,False,0.0,0.0,0.0,0.0,0.0,0,0.9028085735402814,1.0224501108647455,False,False,False,False,-0.34282825441539394,-0.34040186152168894,False,False,False,False,-98900.0,58513.80662404814,False,False,False,False,12865.657931156164,False,False,False,False
