date,Open,High,Low,Close,Volume,aVWAP_peak_425,aVWAP_peak_368,aVWAP_peak_298,aVWAP_valley_427,aVWAP_valley_352,aVWAP_valley_322,aVWAP_valley_283,aVWAP_valley_212,aVWAP_valley_167,aVWAP_valley_121,aVWAP_valley_95,aVWAP_valley_15,aVWAP_OB_bull_167,Peaks_avg,Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2024-03-14 17:00:00+00:00,177.965,179.375,177.58,178.615,258171.0,,,,,,,,,,,,164.1798714310106,,,164.1798714310106,"rgba(38, 166, 154, 0.5)",,172.7857779761978,,58.24096734953858,9.787216028112212,False,True,True,False,True,18.64278371284719,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,2538972.0,1141416.4645285397,False,False,False,False,401487.8222573473,False,False,False,False
2024-03-15 17:00:00+00:00,174.08,175.495,173.97,174.3,376706.0,,,,,,,,,,,,164.40086736939105,,,164.40086736939105,"rgba(38, 166, 154, 0.5)",,172.70254596525996,,55.46155485498341,9.787216028112212,False,True,True,False,False,13.273086003321136,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,2162266.0,1157243.5891094925,False,False,False,False,401103.60795878374,False,False,False,False
2024-03-18 17:00:00+00:00,174.385,175.055,174.29,174.31,191686.0,,,,,,,,,,,,164.50936465438002,,,164.50936465438002,"rgba(38, 166, 154, 0.5)",,172.68262479154868,,53.6175221522667,8.50430777958514,False,True,True,False,False,13.28145521059712,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,2353952.0,1175797.2078829887,False,False,False,False,397856.8233392677,False,False,False,False
2024-03-19 17:00:00+00:00,175.71,176.09,174.99,175.895,175594.0,,,,,,,,,,,,164.61746846462347,,,164.61746846462347,"rgba(38, 166, 154, 0.5)",,172.72630354763277,,53.83797841271536,8.50430777958514,False,True,True,False,False,14.605821232094666,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,2529546.0,1196785.561249144,False,False,False,False,394410.88809369766,False,False,False,False
2024-03-20 17:00:00+00:00,175.44,178.53,175.1,178.13,430055.0,,,,,,,,,,,,164.9105798514654,,,164.9105798514654,"rgba(38, 166, 154, 0.5)",,172.9855953139094,,55.830731951361194,8.50430777958514,False,True,True,False,False,16.414674684813768,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,2959601.0,1224116.033167762,False,False,False,False,394963.5099837178,False,False,False,False
2024-03-21 17:00:00+00:00,179.725,179.725,178.33,178.46,321444.0,,,,,,,,,,,,165.1479492193803,,,165.1479492193803,"rgba(38, 166, 154, 0.5)",,173.25339015109105,,57.423385841982125,8.50430777958514,False,True,True,False,True,16.677854231033848,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,3281045.0,1256006.4047465564,False,False,False,False,393823.6726196291,False,False,False,False
2024-03-22 17:00:00+00:00,178.64,179.27,178.64,178.86,143143.0,,,,,,,,,,,,165.2517088731031,,,165.2517088731031,"rgba(38, 166, 154, 0.5)",,173.3621019207266,,58.82901122175481,4.373728115500171,False,True,True,False,True,17.00011718214459,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,3424188.0,1289621.6232776176,False,False,False,False,389937.15056351083,False,False,False,False
2024-03-25 17:00:00+00:00,179.56,180.32,179.435,179.72,134379.0,,,,,,,,,,,,165.35403430819406,,,165.35403430819406,"rgba(38, 166, 154, 0.5)",,173.48165837702007,,60.52777069817341,6.142127430285946,False,True,True,False,True,17.694794856347077,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,3558567.0,1324799.0709787398,False,False,False,False,385975.0086943091,False,False,False,False
2024-03-26 17:00:00+00:00,179.63,180.01,178.02,178.4,137944.0,,,,,,,,,,,,165.45032697145697,,,165.45032697145697,"rgba(38, 166, 154, 0.5)",,173.5708326545215,,59.67292340472557,6.142127430285946,False,True,True,False,True,15.9879675053527,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,3420623.0,1357292.4652271315,False,False,False,False,382129.5666990485,False,False,False,False
2024-03-27 17:00:00+00:00,179.01,179.95,178.375,179.905,189583.0,,,,,,,,,,,,165.5862833931276,,,165.5862833931276,"rgba(38, 166, 154, 0.5)",10.967525077852937,173.70627728800315,0.5651888341257705,60.600199977026136,6.512471579305235,False,True,True,False,True,17.2256403981076,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,3610206.0,1392221.357239114,False,False,False,False,379144.34861069114,False,False,False,False
2024-03-28 17:00:00+00:00,180.21,180.775,179.91,180.2,195007.0,,,,,,,,,,,,165.73217187769626,,,165.73217187769626,"rgba(38, 166, 154, 0.5)",10.943040549521335,173.86541134755697,0.5788691564996624,61.50647040309552,7.596202896910668,False,False,True,False,True,17.466987374575197,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,3805213.0,1429632.0803826936,False,False,False,False,376289.50599657185,False,False,False,False
2024-03-29 17:00:00+00:00,180.2,180.2,180.2,180.2,0.0,,,,,,,,,,,,165.73217187769626,,,165.73217187769626,"rgba(38, 166, 154, 0.5)",10.957965397721305,173.86541134755697,0.5780807314613612,62.11065068714177,8.409950823382758,False,False,True,False,True,17.466987374575197,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,3805213.0,1466462.7923147448,False,False,False,False,370455.5601671676,False,False,False,False
2024-04-01 17:00:00+00:00,180.58,181.105,179.975,180.84,121866.0,,,,,,,,,,,,165.82400711419635,,,165.82400711419635,"rgba(38, 166, 154, 1.0)",11.033180641277603,173.96613777286655,0.6230172831048191,63.24030341465256,9.708789563845365,True,False,True,False,True,18.004824312323983,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,3927079.0,1504611.880805989,False,False,False,False,366601.4584591495,False,False,False,False
2024-04-02 17:00:00+00:00,180.375,180.805,180.07,180.68,247166.0,,,,,,,,,,,,166.00533239876657,,,166.00533239876657,"rgba(38, 166, 154, 1.0)",11.089733543375281,174.15267408415238,0.5885917718687552,63.634364875807805,10.312984481206541,True,False,True,False,True,17.783556390083767,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,3679913.0,1538337.479553183,False,False,False,False,364749.7459248991,False,False,False,False
2024-04-03 17:00:00+00:00,182.3,182.825,181.585,182.46,194680.0,,,,,,,,,,,,166.16208670451027,,,166.16208670451027,"rgba(38, 166, 154, 1.0)",11.143344001714224,174.34176638149432,0.7285275961378223,65.92126482029609,12.638535059001839,True,False,True,False,True,19.288201586544467,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,3874593.0,1574558.4953740637,False,False,False,False,362113.00567800144,False,False,False,False
2024-04-04 17:00:00+00:00,184.9,184.9,180.01,180.065,291601.0,,,,,,,,,,,,166.38233764880914,,,166.38233764880914,"rgba(38, 166, 154, 0.75)",11.165173099120908,174.57651416826167,0.4915719427735937,62.62121333764028,16.07790265143184,True,False,True,False,False,16.00251541702751,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,3582992.0,1605696.9993217525,False,False,False,False,361019.79628764483,False,False,False,False
2024-04-05 17:00:00+00:00,186.205,186.27,184.115,185.035,192346.0,,,,,,,,,,,,166.55656303999845,,,166.55656303999845,"rgba(38, 166, 154, 1.0)",11.263602268504645,174.81387944778382,0.9074468636731375,65.17114724177401,16.07790265143184,True,False,True,False,True,20.0,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,3775338.0,1639334.8442935082,False,False,False,False,358404.6986707821,False,False,False,False
2024-04-08 17:00:00+00:00,185.645,185.97,184.86,185.28,284350.0,,,,,,,,,,,,166.81139166684727,,,166.81139166684727,"rgba(38, 166, 154, 1.0)",11.35052821606923,175.14869796320232,0.8925841902630167,67.04602906486417,13.175223250979258,True,False,True,False,True,20.0,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,4059688.0,1676859.6994207406,False,False,False,False,357256.5638076692,False,False,False,False
2024-04-09 17:00:00+00:00,185.04,185.73,184.2,185.6,187228.0,,,,,,,,,,,,166.97373667371366,,,166.97373667371366,"rgba(38, 166, 154, 1.0)",11.427921083788481,175.34971049677637,0.8969513727010743,68.54206344668195,14.557410223245313,True,False,True,False,True,20.0,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,4246916.0,1716705.5335382486,False,False,False,False,354620.46204320923,False,False,False,False
2024-04-10 17:00:00+00:00,185.845,186.275,184.885,185.95,176505.0,,,,,,,,,,,,167.12852989606492,,,167.12852989606492,"rgba(38, 166, 154, 1.0)",11.492712852573657,175.54154389201182,0.9056570229767223,69.82569245039474,15.799200113411175,True,False,True,False,True,20.0,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,4423421.0,1758670.1144136246,False,False,False,False,351858.9820115316,False,False,False,False
2024-04-11 17:00:00+00:00,187.79,189.765,187.66,189.035,240368.0,,,,,,,,,,,,167.36994891698717,,,167.36994891698717,"rgba(38, 166, 154, 1.0)",11.611543698150308,178.0362717056665,0.9472236061158311,72.80053607334489,18.61084203487563,True,False,True,False,True,20.0,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,4663789.0,1803710.7172909328,False,False,False,False,350130.4396547637,False,False,False,False
2024-04-12 17:00:00+00:00,185.72,186.11,185.045,186.075,316892.0,,,,,,,,,,,,167.63564197459257,,,167.63564197459257,"rgba(38, 166, 154, 0.75)",11.618321344922167,177.99529803251437,0.6954276549612638,69.55788656016358,18.61084203487563,True,False,True,False,False,19.11761355715315,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,4346897.0,1843139.9619840966,False,False,False,False,349615.1150089533,False,False,False,False
2024-04-15 17:00:00+00:00,185.785,186.15,183.08,183.63,287791.0,,,,,,,,,,,,167.85148179524595,,,167.85148179524595,"rgba(38, 166, 154, 0.75)",11.563281871105229,178.0097909960688,0.4860392634702772,64.11388269282975,19.09819140246195,True,False,True,False,False,15.974886740790062,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,4059106.0,1877496.0245889942,False,False,False,False,348656.6015979618,False,False,False,False
2024-04-16 17:00:00+00:00,183.845,184.815,182.895,183.325,189022.0,,,,,,,,,,,,167.985091626713,,,167.985091626713,"rgba(38, 166, 154, 0.5)",11.445965835214656,178.03228550979122,0.4624087269180205,60.10417051727805,15.631510667237094,False,False,True,False,False,15.589842943628696,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,3870084.0,1908388.861417072,False,False,False,False,346181.64653442753,False,False,False,False
2024-04-17 17:00:00+00:00,180.415,182.225,180.375,181.22,195069.0,,,,,,,,,,,,168.09985943984296,,,168.09985943984296,"rgba(38, 166, 154, 0.5)",11.238097919436687,177.97032731341946,0.2891657209144009,54.95340665454438,11.122269706587602,False,True,True,False,False,12.967807483131644,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,3675015.0,1935778.4139532414,False,False,False,False,343838.8148052116,False,False,False,False
2024-04-18 17:00:00+00:00,180.845,180.905,178.64,179.2,227774.0,,,,,,,,,,,,168.21449540231526,,,168.21449540231526,"rgba(239, 83, 80, 1.0)",10.869734810327584,177.8578528026885,0.12347561561817234,49.532615263136286,6.407377589572462,False,True,False,True,False,10.54332867031118,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,3447241.0,1959211.9424190826,False,False,False,False,342039.36031210754,False,False,False,False
2024-04-19 17:00:00+00:00,174.735,175.915,173.435,174.63,231064.0,,,,,,,,,,,,168.27912316639998,,,168.27912316639998,"rgba(239, 83, 80, 1.0)",10.46544700301776,177.57424192026303,-0.28132978165328754,42.648027810230026,0.3880339245108715,False,True,False,True,False,5.426149124860803,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,3216177.0,1978699.7727691743,False,False,False,False,340318.8120902144,False,False,False,False
2024-04-22 17:00:00+00:00,175.745,178.24,175.64,177.02,272112.0,,,,,,,,,,,,168.38050881504688,,,168.38050881504688,"rgba(239, 83, 80, 1.0)",10.15995897700453,177.4156451714757,-0.0389416111198046,41.136302746508164,-0.728362853189445,False,True,False,True,False,7.5784302385259785,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,3488289.0,2002104.2569122878,False,False,False,False,339261.34213532734,False,False,False,False
2024-04-23 17:00:00+00:00,178.65,179.935,178.38,179.605,137067.0,,,,,,,,,,,,168.44436260224538,,,168.44436260224538,"rgba(239, 83, 80, 1.0)",9.9198241011723,177.4012479952005,0.2221563590567159,42.94287330010309,-0.728362853189445,False,True,False,True,False,9.804343249923974,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,3625356.0,2027270.95060357,False,False,False,False,336126.5461332292,False,False,False,False
2024-04-24 17:00:00+00:00,176.8,177.525,176.35,176.57,123279.0,,,,,,,,,,,,168.4881306460315,,,168.4881306460315,"rgba(239, 83, 80, 1.0)",9.698555623864301,177.34392275276662,-0.07979773306267439,41.77776757200138,-0.728362853189445,False,True,False,True,False,6.577686375095407,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,3502077.0,2050136.1606717317,False,False,False,False,332826.58417767525,False,False,False,False
2024-04-25 17:00:00+00:00,172.515,173.92,171.8,173.66,191434.0,,,,,,,,,,,173.12666666666667,168.52548984035198,,,170.8260782535093,"rgba(239, 83, 80, 1.0)",9.491058001191579,176.5853638285022,-0.3082231536394511,39.14163299034755,-2.9112297501095767,False,True,False,True,False,3.6498889721506913,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,3310643.0,2069678.9023667437,False,False,False,False,330634.4510896493,False,False,True,False
2024-04-26 17:00:00+00:00,180.62,180.825,179.0,179.52,261175.0,,,,,,,,,,,176.96688996094494,168.64783136552666,,,172.80736066323578,"rgba(239, 83, 80, 0.75)",9.288854957120131,177.15281091183687,0.25484186146631954,42.73258058508169,-2.9112297501095767,False,True,False,True,True,8.550391473013796,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,3571818.0,2092967.8806246235,False,False,False,False,329557.560375081,False,False,False,False
2024-04-29 17:00:00+00:00,180.33,181.5,179.5,180.97,262335.0,,,,,,,,,,,178.32078281422508,168.7775173248724,,,173.54915006954874,"rgba(239, 83, 80, 0.75)",9.08502211989161,177.39245825289785,0.3937845940153669,46.18280277310472,-2.9112297501095767,False,True,False,True,True,9.683094019151902,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,3834153.0,2119962.9987544743,False,False,False,False,328515.35013670765,False,False,False,False
2024-04-30 17:00:00+00:00,178.8,180.07,175.0,176.16,733905.0,,,,,,,,,,,177.69058390372865,169.02089613689733,,,173.355740020313,"rgba(239, 83, 80, 0.75)",8.781952507150038,177.167417875317,-0.11471456654961293,45.103169967974225,-2.9112297501095767,False,True,False,True,True,5.06344760873694,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,3100248.0,2135161.215828048,False,False,False,False,334800.4609873013,False,False,False,False
2024-05-01 17:00:00+00:00,177.975,185.15,177.62,178.86,755688.0,,,,,,,,,,,178.66847110224654,169.3586313045164,,,174.01355120338147,"rgba(239, 83, 80, 0.75)",8.427283806800473,177.4411676420229,0.16836176287692886,46.430545163292024,-2.9112297501095767,False,True,False,True,True,7.182522296602453,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,3855936.0,2161839.8946524197,False,False,False,False,341325.8491890486,False,False,False,False
2024-05-02 17:00:00+00:00,182.28,185.085,182.215,184.735,413047.0,,,,,,,,,,,179.51161153185532,169.5896854722592,,,174.55064850205724,#000000,8.17541602765428,177.74676482693872,0.8547864903049328,50.85471886638692,-6.457750169287465,False,True,False,False,True,11.457412559629592,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,4268983.0,2194508.7800066457,False,False,False,False,342437.80501557497,False,False,False,False
2024-05-03 17:00:00+00:00,186.075,186.655,185.83,186.23,199702.0,,,,,,,,,,,179.9884320595542,169.71565042250896,,,174.8520412410316,"rgba(38, 166, 154, 0.5)",7.983734930559934,177.93453345499762,1.0390458372120044,54.56090275630051,-2.7975204614967666,False,True,True,False,True,12.480716336050158,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,4468685.0,2229767.326053054,False,False,False,False,340224.8467982792,False,False,False,False
2024-05-06 17:00:00+00:00,186.775,188.74,186.415,188.68,153678.0,,,,,,,,,,,180.39999862446442,169.82117410028928,,,175.11058636237686,"rgba(38, 166, 154, 0.5)",7.793701863603731,178.1027261596802,1.3571565894398965,58.22436669550157,0.7645233359374259,False,False,True,False,True,14.120216987228027,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,4622363.0,2266861.832625875,False,False,False,False,337332.6476231121,False,False,False,False
2024-05-07 17:00:00+00:00,188.885,189.22,187.31,188.785,200119.0,,,,,,,,,,,180.907277526847,169.9604600642309,,,175.43386879553896,"rgba(38, 166, 154, 1.0)",7.622027997376714,178.32003702648225,1.3729893116529468,60.718534005163946,3.2427587582853334,True,False,True,False,True,14.189955079600761,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,4822482.0,2306483.850724698,False,False,False,False,335205.30424911034,False,False,False,False
2024-05-08 17:00:00+00:00,187.125,188.34,186.87,187.925,155232.0,,,,,,,,,,,181.22482380101297,170.0628840386135,,,175.64385391981324,"rgba(38, 166, 154, 1.0)",7.431525026279466,178.46513298018309,1.2729375177187465,61.50630994863214,4.240591709400597,True,False,True,False,True,13.344174013528782,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,4667250.0,2343084.876294858,False,False,False,False,332415.02046230243,False,False,False,False
2024-05-09 17:00:00+00:00,191.205,191.685,189.245,189.5,169013.0,,,,,,,,,,,181.6560691810134,170.18824613116303,,,175.92215765608822,"rgba(38, 166, 154, 1.0)",7.275586383600099,180.09763066434397,1.2923177376946435,62.967375763852075,5.9806161575619186,True,False,True,False,True,14.417775880238363,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,4836263.0,2381738.800693387,False,False,False,False,329881.65580397216,False,True,False,False
2024-05-10 17:00:00+00:00,187.41,188.155,187.16,187.44,129582.0,,,,,,,,,,,181.8680145019692,170.271118891764,,,176.06956669686662,"rgba(38, 166, 154, 1.0)",7.096885745119569,180.05245237198375,1.0409562579046119,61.73102517612219,5.9806161575619186,True,False,True,False,True,12.38693347171031,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,4706681.0,2417784.416186513,False,False,False,False,326776.2347837555,False,False,False,False
2024-05-13 17:00:00+00:00,185.95,186.79,185.36,186.58,169353.0,,,,,,,,,,,182.06330232731187,170.36994268213863,,,176.21662250472525,"rgba(38, 166, 154, 0.75)",6.948050755233404,180.0215883989254,0.9439210840730695,60.0152753315067,5.9806161575619186,True,False,True,False,False,11.549553923620362,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,4537328.0,2450645.5570208305,False,False,False,False,324335.5644770306,False,False,False,False
2024-05-14 17:00:00+00:00,185.83,187.735,185.64,187.095,162913.0,,,,,,,,,,,182.25926806936732,170.46729300458966,,,176.3632805369785,"rgba(38, 166, 154, 0.75)",6.70826534015137,180.07946171917285,1.0458051262278842,59.29849799420709,5.9806161575619186,True,False,True,False,False,11.918920563286672,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,4700241.0,2485523.0057491898,False,False,False,False,321832.889058782,False,False,False,False
2024-05-15 17:00:00+00:00,184.545,186.14,182.98,186.04,347213.0,,,,,,,,,,,182.4846509942139,170.64893544595316,,,176.56679322008353,"rgba(38, 166, 154, 0.5)",6.262667774811315,180.0997377181959,0.9485194641325282,57.5924382845612,5.9806161575619186,False,False,True,False,False,10.87395112456187,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,4353028.0,2514476.571551528,False,False,False,False,322226.3791508939,False,False,False,False
