date,Open,High,Low,Close,Volume,aVWAP_peak_863,aVWAP_peak_839,aVWAP_peak_797,aVWAP_peak_762,aVWAP_peak_706,aVWAP_peak_636,aVWAP_peak_620,aVWAP_peak_581,aVWAP_peak_527,aVWAP_peak_464,aVWAP_peak_431,aVWAP_peak_404,aVWAP_peak_403,aVWAP_peak_371,aVWAP_peak_356,aVWAP_peak_283,aVWAP_peak_246,aVWAP_peak_180,aVWAP_peak_149,aVWAP_peak_18,aVWAP_valley_879,aVWAP_valley_878,aVWAP_valley_859,aVWAP_valley_823,aVWAP_valley_822,aVWAP_valley_785,aVWAP_valley_784,aVWAP_valley_751,aVWAP_valley_744,aVWAP_valley_729,aVWAP_valley_728,aVWAP_valley_696,aVWAP_valley_658,aVWAP_valley_584,aVWAP_valley_583,aVWAP_valley_501,aVWAP_valley_500,aVWAP_valley_449,aVWAP_valley_372,aVWAP_valley_343,aVWAP_valley_324,aVWAP_valley_303,aVWAP_valley_273,aVWAP_valley_234,aVWAP_valley_171,aVWAP_valley_125,aVWAP_valley_124,aVWAP_valley_123,aVWAP_valley_98,aVWAP_valley_69,aVWAP_valley_26,aVWAP_OB_bull_501,aVWAP_OB_bull_372,aVWAP_OB_bear_797,aVWAP_OB_bear_762,aVWAP_OB_bear_706,aVWAP_OB_bear_246,Peaks_Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2025-08-25 14:00:00+00:00,20.595,20.88,20.595,20.77,150.0,,20.946437187408062,21.396667583873462,22.122977321885042,23.542059353992443,24.747528818863977,24.772567987973744,24.770259763716513,23.98311442345034,23.218959302237383,22.996145365263388,22.887432858784614,22.882290951808844,22.61394769679412,22.518237575039805,22.01904245500403,21.777383216472607,21.49299431343143,21.613131236509044,21.440959889469262,,,,20.44328058533265,20.412094472044792,21.450262398928775,21.440109388546077,22.347844363090218,22.472142995608834,22.658325732776465,22.660769718812183,23.959519801539273,24.679089959812163,24.778252574173145,24.761283224244757,23.754915818314593,23.74686838467275,23.124682648688747,22.660591724718508,22.421808982827645,22.244807931141203,22.134822655864106,21.98531684997395,21.614726648440154,21.491706800132654,21.64973888671073,21.64973888671073,21.644215551639913,21.534506241889005,21.449395565876724,21.429823118105375,23.754915818314593,22.660591724718508,21.396667583873462,22.122977321885042,23.542059353992443,21.777383216472607,23.00744636700999,"rgba(255, 0, 0, 1.0)",1.12867768043245,22.731975161941744,-1.738295348579958,59.218023650421095,5.4689045335588915,True,False,True,False,False,0.0,0.0,0.0,0.0,0.0,0,0.8417230401910071,1.0836649423000397,False,False,False,False,-0.24572573126612876,-0.24063890318503073,False,False,False,False,55690.0,57108.71614775071,False,False,False,False,415.87649933232115,False,False,False,False
2025-08-25 15:00:00+00:00,20.77,20.77,20.77,20.77,0.0,,20.946437187408062,21.396667583873462,22.122977321885042,23.542059353992443,24.747528818863977,24.772567987973744,24.770259763716513,23.98311442345034,23.218959302237383,22.996145365263388,22.887432858784614,22.882290951808844,22.61394769679412,22.518237575039805,22.01904245500403,21.777383216472607,21.49299431343143,21.613131236509044,21.440959889469262,,,,20.44328058533265,20.412094472044792,21.450262398928775,21.440109388546077,22.347844363090218,22.472142995608834,22.658325732776465,22.660769718812183,23.959519801539273,24.679089959812163,24.778252574173145,24.761283224244757,23.754915818314593,23.74686838467275,23.124682648688747,22.660591724718508,22.421808982827645,22.244807931141203,22.134822655864106,21.98531684997395,21.614726648440154,21.491706800132654,21.64973888671073,21.64973888671073,21.644215551639913,21.534506241889005,21.449395565876724,21.429823118105375,23.754915818314593,22.660591724718508,21.396667583873462,22.122977321885042,23.542059353992443,21.777383216472607,23.00744636700999,"rgba(255, 0, 0, 1.0)",1.0660220617023395,22.731975161941744,-1.8404639382496923,57.22743441023172,5.4689045335588915,True,False,True,False,False,0.0,0.0,0.0,0.0,0.0,0,0.8614011963905507,1.0788806651120346,False,False,False,False,-0.22661727384695837,-0.23362808851599454,False,False,False,False,55690.0,57086.72054856077,False,False,False,False,409.42880166825415,False,False,False,False
2025-08-25 16:00:00+00:00,20.77,20.8,20.77,20.8,65.0,,20.93794936004452,21.39426589114237,22.12014388959744,23.538920434937722,24.745030111997217,24.770111712053655,24.76824371991783,23.982063391990536,23.218241051186972,22.99551381934074,22.8868432641964,22.881703389598606,22.61345579947361,22.517778941351775,22.018742392429797,21.777154607508933,21.492845691741262,21.612969893711778,21.440849292833196,,,,20.448938823332497,20.41781764523144,21.44805949081203,21.437961522822,22.3449979854767,22.469382878107076,22.655588104899312,22.658034675363627,23.956284988276177,24.67623836704307,24.77617154072779,24.759228856117357,23.753971522088502,23.74592760107165,23.124001699146373,22.660083452122656,22.42138239698415,22.244437550918086,22.13448629495664,21.98502715074411,21.614541638337933,21.49155950508682,21.649582415172176,21.649582415172176,21.644060285324127,21.53437423507568,21.44928104741064,21.42971358185972,23.753971522088502,22.660083452122656,21.39426589114237,22.12014388959744,23.538920434937722,21.777154607508933,23.005723563308983,"rgba(255, 0, 0, 1.0)",0.9653577267213498,22.729809317298585,-1.9990613467743272,56.33987485241563,5.4689045335588915,True,False,True,False,False,0.0,0.0,0.0,0.0,0.0,0,0.8773893758580633,1.064103918048368,False,False,False,False,-0.22495114205595562,-0.22928961528597508,False,False,False,False,55755.0,57066.07371835052,False,False,False,False,404.08882024704087,False,False,False,False
2025-08-25 17:00:00+00:00,20.84,20.88,20.73,20.73,200.0,,20.915352885073915,21.386873558376955,22.11143571915917,23.529272004523,24.737342145827892,24.762553966600386,24.762037737268127,23.978823666793126,23.216024619533506,22.99356406657248,22.885022562422925,22.87988894068825,22.61193564078008,22.516361127541952,22.01781253479559,21.776444739880137,21.492382287359913,21.61246782333879,21.440504006186277,,,,20.46476771057455,20.433943306619177,21.441270958235954,21.43134019321727,22.336248870253907,22.46089650206796,22.647169845900663,22.649624309598455,23.946341696927956,24.667467894967878,24.769765931185947,24.752905141794677,23.751059974154128,23.743026853273598,23.121899992677488,22.658512913901273,22.420063185757005,22.243291273991037,22.13344470291192,21.984129196877223,21.613965999087203,21.491100222575795,21.64909572448661,21.64909572448661,21.643577307006144,21.53396290106527,21.44892359136092,21.429371517522295,23.751059974154128,22.658512913901273,21.386873558376955,22.11143571915917,23.529272004523,21.776444739880137,23.000440382047127,"rgba(255, 26, 202, 1.0)",0.9273552095528214,22.72317074389071,-2.1493066770518627,54.49454086846042,10.663758119894709,True,False,True,False,False,0.0,0.0,0.0,0.0,0.0,0,0.8812653628299673,1.0526878272950733,False,False,False,False,-0.22273154042100377,-0.22601057785348944,False,False,False,False,55555.0,57042.64621884121,False,False,False,False,400.92465249127275,False,False,False,False
2025-08-25 18:00:00+00:00,20.73,20.76,20.665,20.665,189.0,,20.889308968704054,21.37911242662224,22.10280127873935,23.519941557158944,24.729951953782745,24.755289266615627,24.75606844678549,23.975688545330787,23.21386226710988,22.991655455411422,22.883236889861724,22.87810923203881,22.610436163396948,22.514959217198466,22.016876029844546,21.775718819288816,21.491893761470873,21.611946483415323,21.440136916014755,,,,20.47479261970113,20.44455102186143,21.4341887675507,21.42441932911329,22.327632447262086,22.452561141247752,22.638931782460695,22.641394271146893,23.93675653250516,24.659039118129346,24.76360543373881,24.746822715011124,23.748236769905652,23.74021390801059,23.119846790834607,22.656965432428503,22.41875523359781,22.24214809484514,22.132401355264484,21.98322321839679,21.61336846555594,21.49061594623594,21.648592250433992,21.648592250433992,21.643077393289648,21.53353168493727,21.44854410778185,21.42900715750995,23.748236769905652,22.656965432428503,21.37911242662224,22.10280127873935,23.519941557158944,21.775718819288816,22.99466691258959,"rgba(255, 26, 202, 1.0)",0.8949901705636094,22.715915946913928,-2.2915513648852572,52.12688648082595,8.138243103135501,True,False,False,False,False,0.0,0.0,0.0,0.0,0.0,0,0.863149929737326,1.069397902929413,False,False,False,False,-0.2330156744626439,-0.22951312615806668,False,False,False,False,55366.0,57016.65170382041,False,False,False,False,397.63899896427625,False,False,False,False
2025-08-25 19:00:00+00:00,20.665,20.82,20.56,20.57,306.0,,20.85062511005459,21.366075824860733,22.08858636567117,23.504717194831596,24.717906246381858,24.743447644184705,24.746330282221408,23.97055325394021,23.210304415521584,22.988509340405205,22.88029040028398,22.87517243285462,22.607954331703297,22.512635895452497,22.015309098696793,21.774494846667327,21.491057744417514,21.611060694514254,21.439506089574675,,,,20.48625338463731,20.457157275583185,21.42229593101056,21.412785360106046,22.31347872438196,22.438877256526677,22.625423556394043,22.62789927287492,23.921135211675956,24.64530830273998,24.75355671131833,24.736900535038718,23.743607184190086,23.735600950945326,23.116466042203438,22.654405634241144,22.416584529166556,22.240245032362388,22.130660532796057,21.981705988964464,21.612353513652465,21.489787118068094,21.647738323459276,21.647738323459276,21.642229272490464,21.532795586944708,21.447892433229146,21.42838046689259,23.743607184190086,22.654405634241144,21.366075824860733,22.08858636567117,23.504717194831596,21.774494846667327,22.984952055107982,"rgba(255, 26, 202, 1.0)",0.8687309165705335,22.703714494169297,-2.4561281905247556,48.977368640239035,4.962191979075065,True,False,False,True,False,0.0,0.0,0.0,0.0,0.0,0,0.852864864864865,1.068324324324324,False,False,False,False,-0.23552447937266435,-0.23251880276536552,False,False,False,False,55060.0,56986.31601848986,False,False,False,False,396.2182392904115,False,False,False,False
2025-08-26 14:00:00+00:00,20.91,20.925,20.85,20.85,306.0,,20.854016977413977,21.357449579027932,22.076827105763147,23.49084077714547,24.706593795093806,24.73232128030881,24.737170558519562,23.965780690528483,23.20706822271332,22.98567355952911,22.877648145038226,22.87253954017251,22.60576325648017,22.510598306063354,22.014003391483744,21.773517905270303,21.49044659385263,21.61038353151042,21.43905576092851,,,,20.510121054039594,20.481313684740854,21.414119757847974,21.40482587666264,22.301444207494907,22.427094751528593,22.61361540383443,22.616100430405556,23.906726001844717,24.63243920803124,24.74410525435608,24.727569915990287,23.73932712139607,23.73133711650713,23.11340209716277,22.652138969833192,22.414694938926353,22.238615130719076,22.129187707549924,21.98044797142096,21.611577496210995,21.4891815490561,21.647078095711436,21.647078095711436,21.641574592542607,21.53224801298531,21.447425289347226,21.427935644817115,23.73932712139607,22.652138969833192,21.357449579027932,22.076827105763147,23.49084077714547,21.773517905270303,22.97909137711546,"rgba(255, 26, 202, 1.0)",0.8375030617128828,22.696399226802328,-2.204647733497264,51.6160509371455,4.962191979075065,True,False,False,False,True,0.0,0.0,0.0,0.0,0.0,0,0.8479222881813279,1.066918510523475,False,False,False,False,-0.21359820974308066,-0.22305850625422308,False,False,False,False,55366.0,56961.19483990862,False,False,False,False,394.81950689831206,False,False,False,False
2025-08-26 15:00:00+00:00,20.85,20.85,20.665,20.665,100.0,,20.84847759895607,21.353849219939114,22.07256523569024,23.486082343489972,24.70276878103477,24.728559784394935,24.734071969404322,23.964149519579397,23.20594544230989,22.98468347051654,22.87672232671781,22.871616838088997,22.604987155129677,22.509873236707897,22.013521852486363,21.773146473319564,21.49019906100548,21.610117923748568,21.43887009014363,,,,20.514380409126673,20.48586315594289,21.410779850685845,21.40156157240273,22.29715045261207,22.422918334766067,22.609464706011753,22.61195338849748,23.901817669666144,24.628087372330555,24.740908489294895,24.724413434633522,23.73785888457308,23.729874242313585,23.112336390454146,22.65133775798933,22.414019035492334,22.23802547712739,22.12865030404512,21.97998239229593,21.611273250496808,21.488936176488895,21.646821174090807,21.646821174090807,21.6413195346607,21.53202892342839,21.44723327650052,21.42775147789138,23.73785888457308,22.65133775798933,21.353849219939114,22.07256523569024,23.486082343489972,21.773146473319564,22.976420868745063,"rgba(255, 26, 202, 1.0)",0.8318475691966967,22.69305704731942,-2.4380152355050906,50.42352357406739,4.962191979075065,True,False,False,False,True,0.0,0.0,0.0,0.0,0.0,0,0.8404669260700393,1.0712278426286208,False,False,False,False,-0.22800666224300292,-0.225532584248613,False,False,False,False,55266.0,56934.9127493674,False,False,False,False,390.24866183012114,False,False,False,False
2025-08-26 16:00:00+00:00,20.665,20.665,20.52,20.52,58.0,,20.841583934379862,21.3512573482004,22.069816308526065,23.483172020820422,24.70046543013026,24.726295163101806,24.73220606027844,23.963157960537124,23.20525313686979,22.984069377501218,22.876146200440907,22.87104255688053,22.60449939025564,22.509415650117422,22.013208381327065,21.77289858696937,21.490025808855698,21.609936348001003,21.43873851441855,,,,20.514988979644755,20.486740659206262,21.4084126253573,21.399241827869247,22.294420790911243,22.420280169066142,22.606863910308522,22.60935512980703,23.898836157930717,24.625465493051852,24.73898365545217,24.722512538443354,23.736963219925254,23.728981729803564,23.111677722424574,22.650835156850167,22.41359049700695,22.237647882216695,22.128303618744066,21.979678420758876,21.611065316430164,21.48876438686126,21.646646595256172,21.646646595256172,21.641146069096493,21.531876934609194,21.447097494947986,21.427620591836757,23.736963219925254,22.650835156850167,21.3512573482004,22.069816308526065,23.483172020820422,21.77289858696937,22.974440053981894,"rgba(255, 26, 202, 1.0)",0.8327037261208636,22.690572790803966,-2.606656752835181,47.6961389346948,3.536471958172811,False,False,False,True,False,0.0,0.0,0.0,0.0,0.0,0,0.8438960756603981,1.0756603978693338,False,False,False,False,-0.24643012162729755,-0.23598135293795527,False,False,False,False,55208.0,56908.138908291934,False,False,False,False,385.0975197862433,False,False,False,False
2025-08-26 17:00:00+00:00,20.52,20.52,20.415,20.415,100.0,,20.82564645231312,21.346159162046987,22.06472862616999,23.477964679760092,24.69638660179642,24.722285472281357,24.728901582965513,23.96139019157935,23.20400683330769,22.98295950128472,22.875102656303525,22.870002241587226,22.603610122806572,22.508579148963815,22.012623995623606,21.772429473995267,21.489688920201484,21.6095878858704,21.438480924442874,,,,20.513749205137987,20.486078784603375,21.403791765102937,21.394707160942055,22.289413404282286,22.415459675906682,22.602135915590733,22.604632027530503,23.893525926268083,24.62082133959159,24.7355751013272,24.71914596958476,23.735362532688562,23.727386529670362,23.110490088466076,22.649919964958663,22.41280475279642,22.236951136332625,22.127660932811,21.97911072308219,21.610666341365068,21.488430288781114,21.646312713213767,21.646312713213767,21.640814147792295,21.531582828829272,21.446831976133158,21.42736395606973,23.735362532688562,22.649919964958663,21.346159162046987,22.06472862616999,23.477964679760092,21.772429473995267,22.970508181207943,"rgba(255, 26, 202, 1.0)",0.8354407155443552,22.68563666081845,-2.7178908312350476,44.61754343875562,0.5088647647092088,False,False,False,True,False,0.0,0.0,0.0,0.0,0.0,0,0.8401612551754196,1.0807365439093481,False,False,False,False,-0.2604966433205025,-0.2482389981292289,False,False,False,False,55108.0,56880.229777930814,False,False,False,False,380.6774032004101,False,False,False,False
2025-08-26 18:00:00+00:00,20.415,20.415,20.36,20.36,53.0,,20.816201195219122,21.34326621923937,22.061925987478187,23.475146881414258,24.694191564119546,24.720127785795967,24.72712297807022,23.96043488759324,23.203329572297058,22.982355028834384,22.87453360797668,22.869434919271097,22.60312343447597,22.508120653923353,22.012300251542705,21.77216751225242,21.4894981561129,21.609391876873552,21.438334561967906,,,,20.512393767705383,20.48505977872948,21.401178064185185,21.39214031576607,22.286667525144367,22.412821555979097,22.59955530740936,22.602054167030797,23.89065969230769,24.618321902454035,24.73374058980695,24.717333921431194,23.73449630801687,23.72652322889409,23.109844128016494,22.64941943034368,22.412373367206087,22.23656728001537,22.127305966492077,21.97879592043714,21.61044194595708,21.488241089411922,21.646125234918927,21.646125234918927,21.640627721729537,21.53141669339451,21.44668119526813,21.427218024095126,23.73449630801687,22.64941943034368,21.34326621923937,22.061925987478187,23.475146881414258,21.77216751225242,22.968275694117533,"rgba(255, 26, 202, 1.0)",0.8398336278826883,22.682832829981443,-2.7658249835000737,41.92280694421486,-2.1194184198312485,False,False,False,True,False,0.0,0.0,0.0,0.0,0.0,0,0.8396278051450468,1.0871373836891076,False,False,False,False,-0.26923495642235573,-0.2587369772757923,False,False,False,False,55055.0,56851.93164183886,False,False,False,False,375.59713338334944,False,False,False,False
2025-08-26 19:00:00+00:00,20.36,20.36,20.22,20.24,403.0,,20.74109795171072,21.319488621741847,22.03960596395616,23.453166592849993,24.67716941832914,24.703395997696973,24.71332090164356,23.952975166089317,23.197999420695457,22.977582955962724,22.87003351263018,22.864948094016857,22.599255392047798,22.504469247922145,22.009684844051666,21.770029019269074,21.487912902568485,21.607776561095307,21.437112865536648,,,,20.495485842985843,20.4708553909328,21.379735339906592,21.371060358128013,22.264909046214363,22.39195935864245,22.579208753843375,22.581729868254833,23.86837046210928,24.598944380505518,24.719506675324276,24.703272615925773,23.727718716442414,23.719768011753523,23.104753939345347,22.64544505272535,22.40893016533656,22.233489069241745,22.12444983020827,21.97624950137515,21.608593184614886,21.48666866855937,21.644583588771855,21.644583588771855,21.639094214998703,21.53004011124717,21.44542353752642,21.42599876854933,23.727718716442414,22.64544505272535,21.319488621741847,22.03960596395616,23.453166592849993,21.770029019269074,22.950123270039608,"rgba(255, 26, 202, 1.0)",0.8455583367816655,22.6600305419119,-2.862050359674695,38.79267560972357,-5.132317487911372,False,True,False,True,False,0.0,0.0,0.0,0.0,0.0,0,0.8371070564959334,1.088700813365575,False,False,False,False,-0.27628137066124425,-0.26750917396851825,False,False,False,False,54652.0,56817.82417452353,False,False,False,False,376.0219840285688,False,False,False,False
2025-08-27 14:00:00+00:00,20.24,20.33,20.24,20.33,4.0,,20.740493086504397,21.319263792406364,22.039390519536816,23.45295175558128,24.67700214010014,24.703231552281643,24.713185157275277,23.952901810964846,23.19794709465213,22.977536140979666,22.86998938260262,22.864904094941558,22.59921750337125,22.50443349793637,22.00965932217727,21.770008201751278,21.487897533759202,21.60776086776088,21.437101029919184,,,,20.49534870805565,20.47074169577996,21.379531625866708,21.370860094423413,22.264698298207044,22.391756909329924,22.579010901567603,22.58153222604792,23.86815223650883,24.5987540943697,24.719366695700387,24.703134333045476,23.727652096381554,23.719701612681394,23.10470398291297,22.645406114159368,22.408896471242965,22.233458979656145,22.124421933315237,21.976224660044775,21.608575226208114,21.486653424370115,21.644568601661543,21.644568601661543,21.639079308182403,21.530026752608066,21.44541135178073,21.425986959345078,23.727652096381554,22.645406114159368,21.319263792406364,22.039390519536816,23.45295175558128,21.770008201751278,22.94995394244644,"rgba(255, 26, 202, 1.0)",0.85070294198126,22.659818019004334,-2.738697498304477,38.60820660205488,-5.4663112204046485,False,True,False,True,False,0.0,0.0,0.0,0.0,0.0,0,0.8463157894736844,1.0828808864265926,False,False,False,False,-0.2753012468594684,-0.27140521041399335,False,False,False,False,54656.0,56784.30752065494,False,False,False,False,370.25420133045145,False,False,False,False
2025-08-27 15:00:00+00:00,20.33,20.41,20.33,20.34,101.0,,20.727759553788378,21.313951788292485,22.03415522084015,23.44763984537513,24.672840439442975,24.699139896775808,24.70980693922608,23.951080977110976,23.19665383024642,22.976381081580946,22.86890160421993,22.863819595369844,22.598286182752073,22.503555753682793,22.009037754407952,21.769504201452662,21.487529197221907,21.607382910361085,21.43681802691447,,,,20.492992992130507,20.468911703752184,21.374697680968925,21.366110077230857,22.259553906493743,22.386804275072013,22.574157716183056,22.576684024776725,23.862743379943417,24.594021930163933,24.715883092941755,24.699693106667414,23.726000228257274,23.71805529140831,23.103470144548233,22.64444848482333,22.408070247235443,22.232723095530694,22.123740975671886,21.975620103648943,21.60814272354893,21.486288094037985,21.64420716968693,21.64420716968693,21.63871988129188,21.529705991990898,21.445119860813087,21.425704743755762,23.726000228257274,22.64444848482333,21.313951788292485,22.03415522084015,23.44763984537513,21.769504201452662,22.94596756492871,"rgba(255, 26, 202, 1.0)",0.8559124892121067,22.65481857936171,-2.704503799789824,38.70062199001046,-5.697369404642863,False,True,False,True,False,0.0,0.0,0.0,0.0,0.0,0,0.8494647636039251,1.0774977698483497,False,False,False,False,-0.2638275364111238,-0.26761637341255856,False,False,False,False,54757.0,56752.8763963037,False,False,False,False,366.079717588894,False,False,False,False
2025-08-27 16:00:00+00:00,20.34,20.34,20.315,20.315,3.0,,20.727357938872338,21.313788875488797,22.03399682118388,23.447480474506325,24.672715897377177,24.699017454351008,24.709705831130794,23.951026369222628,23.19661493817245,22.97634630788228,22.868868836397688,22.863786925347696,22.59825807864097,22.5035292472787,22.009018888805986,21.769488847364368,21.48751790454574,21.607371357507827,21.436809337003073,,,,20.492905327821795,20.468840283455982,21.374549636235628,21.365964553193468,22.259398586377174,22.386654881707983,22.574011504954928,22.576537965703753,23.862581296779673,24.59388031656204,24.715778834438357,24.699590112493546,23.725950653437643,23.718005881772644,23.1034330232627,22.644419596308236,22.408045276937113,22.23270081863612,22.123720336921366,21.9756017460629,21.608129504257317,21.48627689311246,21.644196130760033,21.644196130760033,21.638708902292905,21.52969616856262,21.445110912578127,21.425696075064902,23.725950653437643,22.644419596308236,21.313788875488797,22.03399682118388,23.447480474506325,21.769488847364368,22.9458453506554,"rgba(255, 26, 202, 1.0)",0.8616407875947624,22.6546652763089,-2.7153604030746807,38.3917161816706,-6.4064880625666305,False,True,False,True,False,0.0,0.0,0.0,0.0,0.0,0,0.870658135283364,1.0726691042047531,False,False,False,False,-0.2691744681170217,-0.26839542076479017,False,False,False,False,54754.0,56721.88606457805,False,False,False,False,360.45057468053903,False,False,False,False
2025-08-27 17:00:00+00:00,20.315,20.465,20.315,20.35,652.0,,20.66510618023414,21.28145037225221,22.001305490006253,23.4138101764653,24.646146766074782,24.672890603995747,24.688107550227834,23.939371042760683,23.188343732661533,22.968961883974607,22.86191604587509,22.85685516390381,22.592309358752157,22.497924322649304,22.005058166363987,21.76628238988381,21.48518101340837,21.604969544043666,21.435014248935666,,,,20.481169866831834,20.459959361607805,21.344918097493586,21.33684259635499,22.227137319316693,22.355518187649988,22.54342179993595,22.5459783388374,23.82822952405423,24.56370579283907,24.69351051325243,24.6775918757057,23.71537889973841,23.707469712577797,23.095543102326037,22.638302047216715,22.40277102796294,22.22800650019848,22.119378590078327,21.971750157326227,21.605381944919717,21.48395907287089,21.64189806833139,21.64189806833139,21.63642371139747,21.527659218194977,21.443261843586097,21.4239063019262,23.71537889973841,22.638302047216715,21.28145037225221,22.001305490006253,23.4138101764653,21.76628238988381,22.921674751487004,"rgba(255, 26, 202, 1.0)",0.866437523415311,22.62440147150352,-2.625003430758997,39.07938830440977,-6.4064880625666305,False,True,False,True,False,0.0,0.0,0.0,0.0,0.0,0,0.8792131600138043,1.0481997009087771,False,False,False,False,-0.26131644359673006,-0.2648559321807601,False,False,False,False,55406.0,56701.48473024351,False,False,False,False,364.9707208095229,False,False,False,False
2025-08-27 18:00:00+00:00,20.35,20.35,20.305,20.305,3.0,,20.664824537540806,21.28129773685417,22.001152907604038,23.413654099472524,24.64602366250266,24.67276954240369,24.688007369636193,23.93931673943376,23.188305022350374,22.968927262905193,22.861883416770056,22.856822631917147,22.592281362809388,22.497897914283666,22.005039353962374,21.76626707012359,21.48516973506188,21.604958005579316,21.435005561889337,,,,20.48109503172883,20.459897341211228,21.34477808136005,21.336704887444327,22.226986965548054,22.355373111280063,22.54327938853068,22.545836067436476,23.8280704591482,24.563566085426572,24.693407241825344,24.677489847471442,23.715329587960582,23.707420564679932,23.095506150102427,22.638273271906545,22.402746146280073,22.227984296003203,22.11935801462124,21.971731850111325,21.605368749379767,21.483947885797285,21.64188704096605,21.64188704096605,21.63641274372853,21.527649401742753,21.443252899160445,21.423897636043925,23.715329587960582,22.638273271906545,21.28129773685417,22.001152907604038,23.413654099472524,21.76626707012359,22.921560787674302,"rgba(255, 26, 202, 1.0)",0.8717225465698785,22.624258857012432,-2.660547058394247,38.746815211826984,-6.858908900086959,False,True,False,True,False,0.0,0.0,0.0,0.0,0.0,0,0.8839368616527392,1.0474698235840294,False,False,False,False,-0.2691744681170217,-0.2670152001488909,False,False,False,False,55403.0,56681.35318403818,False,False,False,False,359.3587716496853,False,False,False,False
2025-08-27 19:00:00+00:00,20.305,20.305,20.15,20.15,266.0,,20.633571368171825,21.266311468280886,21.98678855445188,23.399350638117387,24.634838447200867,24.661771027922157,24.678902774281013,23.93435110220974,23.18473542596195,22.96572415018528,22.858859099508766,22.853807045334527,22.5896726670304,22.495431829101367,22.00325596727402,21.764798972314818,21.48406911669891,21.603841610888143,21.434154159973225,,,,20.470045835191517,20.45013478302066,21.331097363448215,21.323237130876976,22.212927746896668,22.3418482537734,22.530056116961052,22.53262640171737,23.813549995985866,24.550870745024245,24.68402262105802,24.668217142412104,23.710810778796315,23.702916413090023,23.09209410271525,22.635594608817588,22.400417119156245,22.2258956001798,22.11741567158117,21.969994045378154,21.60409220721352,21.482856062133827,21.640822549915857,21.640822549915857,21.6353536525239,21.526694419023592,21.44237690300688,21.423047492909237,23.710810778796315,22.635594608817588,21.266311468280886,21.98678855445188,23.399350638117387,21.764798972314818,22.910432015510022,"rgba(255, 26, 202, 1.0)",0.8792025563743607,22.610319722577827,-2.798353695334611,36.17409540887286,-9.613858334900414,False,True,False,True,False,0.0,0.0,0.0,0.0,0.0,0,0.8788768796992482,1.0548637218045112,False,False,False,False,-0.28181560463570543,-0.27441540239229817,False,False,False,False,55137.0,56657.40972382053,False,False,False,False,357.9113488334111,False,False,False,False
2025-08-28 14:00:00+00:00,20.15,20.53,20.15,20.53,210.0,,20.62192638086063,21.2569569331888,21.976872185608205,23.388854606320436,24.626447598273906,24.653517022939294,24.672063582743654,23.930651469265086,23.182113452350485,22.963384728532176,22.856657172788566,22.85161181427398,22.587790773295943,22.493659500824958,22.002007843253796,21.763791172444584,21.483337972359145,21.60308808174523,21.433592677226837,,,,20.468026284176638,20.44877840647714,21.322413531823855,21.314699929291145,22.203064661250835,22.332285010649635,22.520616801228673,22.523195610297943,23.80280383741984,24.541362509961477,24.676973456185078,24.6612529839431,23.707456047565223,23.699573015581972,23.089593605566886,22.63365890637408,22.398750216947466,22.224413647169968,22.11604614826595,21.96878069049621,21.603230733577714,21.482130880444608,21.640100879665503,21.640100879665503,21.634636088222273,21.52605605586645,21.44179846757312,21.42248784297533,23.707456047565223,22.63365890637408,21.2569569331888,21.976872185608205,23.388854606320436,21.763791172444584,22.903395346060087,"rgba(255, 26, 202, 1.0)",0.8801567325618488,22.601539245870164,-2.353602681468548,42.23214204001596,-12.300600064686037,False,False,False,True,True,0.0,0.0,0.0,0.0,0.0,0,0.8703139643861296,1.0486176194939079,False,False,False,False,-0.26760029310746486,-0.2710078477498815,False,False,False,False,55347.0,56637.09329399386,False,False,False,False,355.61814962669155,False,False,False,False
