date,Open,High,Low,Close,Volume,aVWAP_peak_422,aVWAP_peak_405,aVWAP_peak_303,aVWAP_peak_285,aVWAP_peak_249,aVWAP_peak_213,aVWAP_peak_162,aVWAP_peak_129,aVWAP_peak_80,aVWAP_peak_42,aVWAP_valley_413,aVWAP_valley_338,aVWAP_valley_319,aVWAP_valley_288,aVWAP_valley_261,aVWAP_valley_230,aVWAP_valley_181,aVWAP_valley_143,aVWAP_valley_92,aVWAP_valley_56,aVWAP_valley_18,aVWAP_OB_bull_319,aVWAP_OB_bull_181,Peaks_Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2025-03-07 17:00:00+00:00,10.02,10.59,10.02,10.51,74552.0,,,12.698197954011,13.46715707859683,13.667331454892723,12.969035417387909,12.320217375447188,12.015264631465634,11.588241274458873,11.161465746727009,,,,13.373174799040292,13.617116545093534,13.261836603860644,12.621051889220961,12.115749704824163,11.700345970217882,11.263210881391625,10.908650188925664,,12.621051889220961,12.421752969722622,"rgba(255, 0, 0, 1.0)",1.1912996347769917,12.73934850052605,-1.8713583345833722,26.474121145146935,-15.777307570098792,False,True,False,True,False,0.0,0.0,0.0,0.0,0.0,0,0.9020847573479152,0.8665413533834586,False,False,False,False,-0.2555301938500634,-0.2107378876824515,False,False,False,False,1142432.0,1249958.4104801454,False,False,False,False,40792.4707748956,False,False,False,False
2025-03-10 17:00:00+00:00,9.9,10.09,9.54,9.96,85721.0,,,12.4963601816429,13.308603357245469,13.559600147085405,12.909523219745731,12.282680020708478,11.985941731267204,11.567202776811822,11.146863517389292,,,9.863333333333335,13.208667472616476,13.494364635425228,13.18809878017831,12.574542453556852,12.0839128128949,11.677464425745079,11.247179557060262,10.897373055975173,9.863333333333335,12.574542453556852,12.205394792863641,"rgba(255, 26, 202, 1.0)",1.2794803879165313,12.541207998128069,-2.0173877009019514,24.814468623209105,-17.97160655231157,False,True,False,True,False,0.0,1.0,10.09,9.54,0.0,0,0.8875949367088606,0.871898734177215,True,False,False,False,-0.34282825441539394,-0.27678307104892275,False,False,False,False,1056711.0,1246962.3265967323,False,False,False,False,41489.03711947086,False,False,False,False
2025-03-11 17:00:00+00:00,10.09,10.37,10.0,10.075,37107.0,,,12.426156679808434,13.249540788419985,13.518286445142175,12.88680765788406,12.268656736771403,11.975166020907047,11.55975077592591,11.142024909883384,,,9.949433367527492,13.14781028364518,13.447660740589718,13.159814096113507,12.556958000135166,12.072141837724153,11.669263721600286,11.24175908306906,10.8938912804634,9.949433367527492,12.556958000135166,12.186183672094728,"rgba(255, 0, 0, 1.0)",1.3539570568196346,12.515788494138432,-1.8027074653842428,24.4176015403363,-18.95951765445224,False,True,False,True,False,0.0,0.0,0.0,0.0,0.0,0,0.8907584340914855,0.8697049124883739,False,False,False,False,-0.30349288061188895,-0.29013797583040585,False,False,False,False,1093818.0,1244587.9959518218,False,False,False,False,41421.09855947906,False,False,False,False
2025-03-12 17:00:00+00:00,10.245,10.58,10.165,10.57,89515.0,,,12.292427127893562,13.128266268434691,13.43085733916613,12.839161459846,12.240099048178141,11.953729266534147,11.545720381714853,11.133894091854012,,,10.15553331167027,13.023782490931648,13.349632783853123,13.100067131127267,12.520552495667562,12.048519788228527,11.653542101726662,11.232310894648851,10.888839590187192,10.15553331167027,12.520552495667562,12.14923150421545,"rgba(239, 83, 80, 1.0)",1.4067597648625056,12.466074183049809,-1.347830831112182,27.107875274140703,-18.95951765445224,False,True,False,True,False,0.0,0.0,0.0,0.0,0.0,0,0.8901821862348177,0.8710357624831307,False,False,False,False,-0.2839088057880481,-0.287023390809227,False,False,False,False,1183333.0,1243638.3060921037,False,False,False,False,42166.740442277835,False,False,False,False
2025-03-13 17:00:00+00:00,9.95,9.975,9.63,9.685,54236.0,,,12.193376895777488,13.042554738989148,13.368846044373008,12.803319141772802,12.216904510630973,11.93537267828227,11.532310754875716,11.124365861894479,,,10.075739486856303,12.935794834464145,13.280221370360072,13.056266005898205,12.492142055678112,12.02867520369196,11.639027084163976,11.221918243460799,10.881328124208494,10.075739486856303,12.492142055678112,12.107539002081054,"rgba(255, 0, 0, 1.0)",1.4858171016176376,12.414890907905214,-1.837299425974522,26.851756390478283,-18.95951765445224,False,True,False,True,False,0.0,0.0,0.0,0.0,0.0,0,0.8824413459129998,0.8679135008766802,False,False,False,False,-0.34282825441539394,-0.3149258226123105,False,False,False,False,1129097.0,1241862.4718891254,True,False,False,False,42353.860745498336,True,False,False,False
2025-03-14 17:00:00+00:00,10.76,10.8,10.595,10.745,36345.0,,,12.155526449790091,13.003463448230638,13.339094461926209,12.787125065316292,12.207527490557169,11.928548044030846,11.528202479277061,11.122459836982461,,,10.152238372220975,12.896317133579098,13.247355004558628,13.035835605606755,12.479943611434287,12.021065004352756,11.634287906151215,11.219518429562083,10.880580141342138,10.152238372220975,12.479943611434287,12.0964169697011,"rgba(239, 83, 80, 1.0)",1.5246801466371653,12.399637140356681,-1.0852355781021676,31.670370409918792,-24.068191635054575,False,True,False,True,True,0.0,0.0,0.0,0.0,0.0,0,0.8826824847586092,0.8643104300543746,False,False,False,False,-0.24933999895374961,-0.28213291078303004,False,False,False,False,1165442.0,1240677.6583714646,False,False,False,False,42260.700113785184,False,False,False,False
2025-03-17 17:00:00+00:00,10.825,10.93,10.77,10.785,23273.0,,,12.134142694451175,12.980336420329799,13.321210233213739,12.777454333380716,12.202041651299087,11.924627656004654,11.525961595133252,11.121589060725096,,,10.200475351806833,12.873059768316404,13.227683117592555,13.023577942448025,12.472722773948108,12.016662479328305,11.63165441084591,11.218340026532044,10.880431607004668,10.200475351806833,12.472722773948108,12.09011594837414,"rgba(239, 83, 80, 1.0)",1.5600928362304718,12.390877198037664,-1.0293472034124695,35.05010767412635,-20.767211524882747,False,True,False,True,True,0.0,0.0,0.0,0.0,0.0,0,0.8831416039063146,0.8657618141190102,False,False,False,False,-0.23386779532788826,-0.25800035305545915,False,False,False,False,1188715.0,1239872.0357610541,False,False,False,False,41966.317166284636,False,False,False,False
2025-03-18 17:00:00+00:00,10.66,10.7,10.58,10.65,16740.0,,,12.117063362738588,12.962599092884364,13.307560031189336,12.769902477813131,12.197594879365962,11.921352048147009,11.523933518262199,11.120572784325804,,,10.222092857677454,12.855167351832158,13.212654200472338,13.014109030582615,12.46698787656904,12.013025965147278,11.62933699699939,11.217096807836962,10.879947756276824,10.222092857677454,12.46698787656904,12.084176296360027,"rgba(239, 83, 80, 1.0)",1.5938416477800355,12.383026487775147,-1.0873266426366595,36.864927383761994,-18.951585596833176,False,True,False,True,True,0.0,0.0,0.0,0.0,0.0,0,0.8801423723201719,0.869381673702508,False,False,False,False,-0.2552039012904154,-0.2566021271729373,False,False,False,False,1171975.0,1238819.3685399524,False,False,False,False,41575.2114737841,False,False,False,False
2025-03-19 17:00:00+00:00,11.065,11.155,10.86,11.1,33748.0,,,12.092711194934726,12.933599513608204,13.284477749710126,12.757637130651139,12.1909656449012,11.916824397208165,11.521694431798643,11.120221977586208,,,10.295221555588002,12.82624352827369,13.187458255975534,12.998389499484494,12.458015588191568,12.007850389165558,11.626556386439027,11.216320994723974,10.880596701673626,10.295221555588002,12.458015588191568,12.07734029058317,"rgba(239, 83, 80, 0.5)",1.6183689013636173,12.37307824665646,-0.7866428016404546,40.16747597256656,-15.746115367900344,False,True,False,True,True,0.0,0.0,0.0,0.0,0.0,0,0.8848944591029023,0.8625494722955145,False,False,False,False,-0.21800284491079977,-0.23730248604186854,False,False,False,False,1205723.0,1238306.246547085,False,False,False,False,41453.859357911475,False,False,False,False
2025-03-20 17:00:00+00:00,11.22,11.285,10.87,10.92,35956.0,,,12.06763393698932,12.903438429958555,13.260253465317607,12.744659191801276,12.183904858650532,11.911978885557621,11.519266277209736,11.11979117434623,,,10.358811731424328,12.796201329765927,13.16108589252953,12.981802331742767,12.448490829055327,12.002321323959938,11.6235559936708,11.215440430948343,10.881224328158602,10.358811731424328,12.448490829055327,12.069403553593318,"rgba(239, 83, 80, 0.5)",1.6460522662002701,12.361858226603081,-0.8759492369774209,41.66252658214344,-14.226156315980383,False,True,False,True,True,0.0,0.0,0.0,0.0,0.0,0,0.8837667131490443,0.8626035600032812,False,False,False,False,-0.21098673467816145,-0.22414461036001498,False,False,False,False,1169767.0,1237243.6225696108,False,False,False,False,41368.62122833145,False,False,False,False
2025-03-21 17:00:00+00:00,10.88,10.96,10.8,10.955,24828.0,,,12.049079288159021,12.881866950186746,13.24294543594152,12.735193215509803,12.178579318378791,11.908215101320689,11.517199705296875,11.119122254722212,,,10.389809956057839,12.774668835901526,13.142245698706104,12.969818061903224,12.441439210137817,11.998075277571669,11.621089729588405,11.214456943589354,10.881295470124211,10.389809956057839,12.441439210137817,12.062652967829164,"rgba(239, 83, 80, 0.5)",1.673005527634466,12.35273693311061,-0.8354646234115731,42.84034952987793,-12.914626943994818,False,True,False,True,True,0.0,0.0,0.0,0.0,0.0,0,0.8816966116990729,0.8697185987365658,False,False,False,False,-0.2308372048069694,-0.2274909075834922,False,False,False,False,1194595.0,1236582.4036150433,False,False,False,False,41112.177488357316,False,False,False,False
2025-03-24 17:00:00+00:00,11.365,11.48,11.245,11.32,36051.0,,,12.033208562611208,12.858202089991272,13.222942384083467,12.724908235215226,12.173589442269325,11.9051928845793,11.516378794034685,11.120154087273614,,,10.46278623219012,12.75147179038602,13.120753932648492,12.956344542031083,12.434235585185908,11.994445047833572,11.61973712625406,11.215069966723725,10.88331587264598,10.46278623219012,12.434235585185908,12.058396269173944,"rgba(239, 83, 80, 0.5)",1.691857042498637,12.319192771683946,-0.59058936221247,45.51234137537872,-10.194063112568514,False,False,False,True,True,0.0,0.0,0.0,0.0,0.0,0,0.8838346784054781,0.8685905274313197,False,False,False,False,-0.1826237729493835,-0.20505734026643785,False,False,False,False,1230646.0,1236490.3663496939,False,False,False,False,41033.70962032076,False,False,False,False
2025-03-25 17:00:00+00:00,11.3,11.4,11.15,11.22,26435.0,,,12.020522996219684,12.840282728149898,13.207836952919664,12.71696723638622,12.16956627583895,11.902636046576665,11.515456303495151,11.120603222458517,,,10.504762468622175,12.733855718997658,13.104520865651184,12.946051145505686,12.428572623475837,11.991434777457064,11.618421683142776,11.215209166322662,10.884496436389115,10.504762468622175,12.428572623475837,12.054188038094642,"rgba(239, 83, 80, 0.5)",1.7119803531961788,12.310663682419838,-0.6370772190134218,46.77066764646669,-8.802227218079125,False,False,False,True,True,0.0,0.0,0.0,0.0,0.0,0,0.8825588019858386,0.8703507772442418,False,False,False,False,-0.19129879496082988,-0.19817806761363388,False,False,False,False,1204211.0,1235989.9110574506,False,False,False,False,40807.37303705997,False,False,False,False
2025-03-26 17:00:00+00:00,10.95,11.0,10.84,10.91,25413.0,,,12.003455618215309,12.81981194052559,13.191040131238598,12.707655149250208,12.164303678883114,11.898913219962658,11.513418603940101,11.119960231805377,,,10.524687019384507,12.713498959318265,13.086356981908402,12.93430455233485,12.421615086420092,11.98723553634089,11.615985930013563,11.214251824581117,10.884593931979923,10.524687019384507,12.421615086420092,12.047122846829565,"rgba(239, 83, 80, 0.5)",1.7361726234387993,12.294395055801289,-0.7973832999735058,46.01357581478693,-8.802227218079125,False,False,False,True,True,0.0,0.0,0.0,0.0,0.0,0,0.8779083907580055,0.8749898662342926,False,False,False,False,-0.22680287872601,-0.21249047316982195,False,False,False,False,1178798.0,1235103.2147619862,False,False,False,False,40568.700586873,False,False,False,False
2025-03-27 17:00:00+00:00,10.885,11.16,10.87,11.0,29396.0,,,11.985999954971566,12.797804552583337,13.172700172242035,12.69755813296316,12.158722431911555,11.89504769608473,11.511444721690506,11.119560658454814,,,10.550402928091945,12.691707253000253,13.066606673586994,12.921506154786789,12.414140731957415,11.982838812068207,11.613562656658827,11.213496991152818,10.885032020483223,10.550402928091945,12.414140731957415,12.039890149569892,"rgba(239, 83, 80, 0.5)",1.7580336374114844,12.281958340746716,-0.7292001207862334,46.07777541940197,-8.802227218079125,False,False,False,True,True,0.0,0.0,0.0,0.0,0.0,0,0.8784789644012944,0.8732200647249191,False,False,False,False,-0.21725011904183755,-0.21487029610582975,False,False,False,False,1208194.0,1234686.0176338933,False,False,False,False,40395.48042273543,False,False,False,False
2025-03-28 17:00:00+00:00,10.68,10.83,10.53,10.82,33172.0,,,11.961515795338812,12.769769033925595,13.14970805558925,12.68441845777305,12.150951173883573,11.889342232224596,11.50798767773087,11.11795614833579,,,10.560347923356735,12.66374450459215,13.041756856866982,12.905156045725768,12.40411789378353,11.976493350904397,11.609578461504437,11.2114751881233,10.88441018108362,10.560347923356735,12.40411789378353,12.028748763573086,"rgba(239, 83, 80, 0.5)",1.782524275512897,12.262149419204473,-0.8090489644465088,45.12382673488907,-8.802227218079125,False,False,False,True,True,0.0,0.0,0.0,0.0,0.0,0,0.8784243799643376,0.8755876154968391,False,False,False,False,-0.2511228696187914,-0.23299658286231056,False,False,False,False,1175022.0,1233760.9941046855,False,False,False,False,40283.4884781969,False,False,False,False
2025-03-31 17:00:00+00:00,10.62,10.855,10.59,10.74,31966.0,,,11.938836626576263,12.743483091808843,13.127972084011754,12.671931831487317,12.143550502403103,11.883904475326236,11.504692057744249,11.1164288554,,,10.569010295175687,12.637563681394763,13.01832167239731,12.889641068765053,12.394580937587168,11.970447018539467,11.605780021343454,11.20954935815696,10.883821834851423,10.569010295175687,12.394580937587168,12.01820678899818,"rgba(239, 83, 80, 0.5)",1.8068835422171294,12.245350179586932,-0.833119647401181,44.03634901756811,-8.802227218079125,False,False,False,True,False,0.0,0.0,0.0,0.0,0.0,0,0.8793005747591677,0.8754958309722334,False,False,False,False,-0.24679572931081595,-0.23989615608656326,False,False,False,False,1143056.0,1232354.7151263184,False,False,False,False,40154.53516845741,False,False,False,False
2025-04-01 17:00:00+00:00,10.97,11.0,10.755,10.99,30336.0,,,11.92127413521848,12.721409446588932,13.109279086949222,12.661352474117624,12.137515087602589,11.87961692591401,11.502335969005015,11.115682308541885,,,10.585151990501938,12.615730571867669,12.998293847718761,12.876374499767055,12.386632878160814,11.96561713952698,11.602965882751027,11.208439336045952,10.883932973267518,10.585151990501938,12.386632878160814,12.010094385502676,"rgba(239, 83, 80, 0.5)",1.825295047111287,12.23420179887005,-0.6816442091590201,45.23487422357713,-8.802227218079125,False,False,False,True,False,0.0,0.0,0.0,0.0,0.0,0,0.8818108326596604,0.8742118027485852,False,False,False,False,-0.231089594213439,-0.2354928751500011,False,False,False,False,1173392.0,1231440.5645042048,False,False,False,False,40002.30981700846,False,False,False,False
2025-04-02 17:00:00+00:00,11.355,11.435,11.165,11.355,20852.0,,,11.914247801194815,12.709862561529302,13.0989405157326,12.655816651686184,12.134758195736845,11.877914842139303,11.501832017530672,11.116197262744402,,,10.607933282669487,12.604524964858205,12.98736980695024,12.869212442301668,12.382702772963306,11.96358749477946,11.602171069227202,11.208723267422874,10.884994743185013,10.607933282669487,12.382702772963306,12.007105276038331,#000000,1.8382619900721797,12.231778306432195,-0.4769604719933137,48.48077019777338,-5.647734343565581,True,False,False,False,True,0.0,0.0,0.0,0.0,0.0,1,0.8836404602880823,0.8719723183391003,False,False,False,False,-0.1888173683517088,-0.21215512175085494,False,False,False,False,1194244.0,1230863.873581659,False,False,False,False,39705.40578883779,False,False,False,False
2025-04-03 17:00:00+00:00,10.975,11.08,10.725,10.74,22739.0,,,11.900872121129176,12.69330497806042,13.084861377088162,12.647728484122867,12.130054311778864,11.874521331920754,11.499886039761058,11.115457051124459,,,10.615811962793906,12.588138447340707,12.972308683934475,12.859132657761604,12.376571849164753,11.959786998645688,11.599882512218135,11.20771072363418,10.88489728529264,10.615811962793906,12.376571849164753,12.000642753868933,"rgba(239, 83, 80, 0.5)",1.8608520885592932,12.222674441680624,-0.7967717857836506,46.79795314150621,-5.647734343565581,False,False,False,True,True,0.0,0.0,0.0,0.0,0.0,1,0.8795903672293782,0.8738299063925115,False,False,False,False,-0.2285669959353979,-0.2203610588431264,False,False,False,False,1171505.0,1229943.58096799,False,False,False,False,39442.36073784805,False,False,False,False
2025-04-04 17:00:00+00:00,10.025,10.375,9.975,10.22,39855.0,,,11.86405293754593,12.654878196768328,13.05346498716294,12.628602302587884,12.117699872339955,11.864845803157628,11.49308496820835,11.110996269266536,,10.19,10.592681111123227,12.54955016652125,12.938390772691994,12.836000703668102,12.361364964356197,11.949279177863264,11.592420199037104,11.20272367531267,10.881674576104334,10.592681111123227,12.361364964356197,11.882317260206428,"rgba(239, 83, 80, 0.5)",1.89182481856649,12.088691788223244,-0.9877721075882832,43.26631643537132,-2.4059458690486792,False,False,False,True,False,0.0,0.0,0.0,0.0,0.0,0,0.8729056965055049,0.8854316259773416,False,False,False,False,-0.3033012500545669,-0.26183115444884664,False,False,False,False,1131650.0,1228419.649480114,False,False,False,False,39448.75824578839,False,False,False,False
